day,value1,value2
741,90.30485609661848,92.33879612755189
742,90.7298722017184,92.71804086954269
743,91.14581539520613,93.08801388471136
744,91.55264408310896,93.4486781760646
745,91.95031758289707,93.7999976774739
746,92.33879612755189,94.14193725728181
747,92.71804086954269,94.47446272181537
748,93.08801388471136,94.79754081880525
749,93.4486781760646,95.11113924071088
750,93.7999976774739,95.41522662795148
751,94.14193725728181,95.7097725720417
752,94.47446272181537,95.99474761863262
753,94.79754081880525,96.270123270457
754,95.11113924071088,96.53587199017917
755,95.41522662795148,96.79196720314863
756,95.7097725720417,97.03838330005749
757,95.99474761863262,97.27509563950137
758,96.270123270457,97.50208055044362
759,96.53587199017917,97.71931533458229
760,96.79196720314863,97.92677826862
761,97.03838330005749,98.1244486064362
762,97.27509563950137,98.31230658116188
763,97.50208055044362,98.49033340715609
764,97.71931533458229,98.65851128188459
765,97.92677826862,98.81682338770004
766,98.1244486064362,98.9652538935238
767,98.31230658116188,99.10378795642897
768,98.49033340715609,99.23241172312474
769,98.65851128188459,99.35111233134158
770,98.81682338770004,99.45987791111762
771,98.9652538935238,99.55869758598548
772,99.10378795642897,99.64756147406005
773,99.23241172312474,99.72646068902658
774,99.35111233134158,99.79538734102931
775,99.45987791111762,99.8543345374605
776,99.55869758598548,99.90329638364959
777,99.64756147406005,99.9422679834528
778,99.72646068902658,99.97124543974259
779,99.79538734102931,99.99022585479752
780,99.8543345374605,99.99920733059187
781,99.90329638364959,99.99818896898556
782,99.9422679834528,99.9871708718139
783,99.97124543974259,99.96615414087742
784,99.99022585479752,99.9351408778317
785,99.99920733059187,99.8941341839772
786,99.99818896898556,99.84313815994913
787,99.9871708718139,99.78215790530743
788,99.96615414087742,99.7111995180267
789,99.9351408778317,99.63027009388657
790,99.8941341839772,99.539377725762
791,99.84313815994913,99.43853150281404
792,99.78215790530743,99.32774150958097
793,99.7111995180267,99.2070188249698
794,99.63027009388657,99.07637552114835
795,99.539377725762,98.93582466233818
796,99.43853150281404,98.785380303508
797,99.32774150958097,98.62505748896837
798,99.2070188249698,98.45487225086711
799,99.07637552114835,98.27484160758621
800,98.93582466233818,98.08498356203995
801,98.785380303508,97.88531709987474
802,98.62505748896837,97.67586218757036
803,98.45487225086711,97.4566397704435
804,98.27484160758621,97.2276717705532
805,98.08498356203995,96.98898108450862
806,97.88531709987474,96.74059158117949
807,97.67586218757036,96.48252809930912
808,97.4566397704435,96.21481644503062
809,97.2276717705532,95.93748338928641
810,96.98898108450862,95.65055666515092
811,96.74059158117949,95.35406496505743
812,96.48252809930912,95.04803793792888
813,96.21481644503062,94.732506186213
814,95.93748338928641,94.40750126282197
815,95.65055666515092,94.07305566797731
816,95.35406496505743,93.72920284595976
817,95.04803793792888,93.37597718176507
818,94.732506186213,93.01341399766527
819,94.40750126282197,92.64154954967661
820,94.07305566797731,92.26042102393403
821,93.72920284595976,91.87006653297247
822,93.37597718176507,91.47052511191576
823,93.01341399766527,91.06183671457305
824,92.64154954967661,90.64404220944347
825,92.26042102393403,90.21718337562933
826,91.87006653297247,89.78130289865844
827,91.47052511191576,89.33644436621519
828,91.06183671457305,88.8826522637821
829,90.64404220944347,88.41997197019127
830,90.21718337562933,87.94844975308649
831,89.78130289865844,87.46813276429653
832,89.33644436621519,86.97906903511999
833,88.8826522637821,86.48130747152219
834,88.41997197019127,85.97489784924483
835,87.94844975308649,85.45989080882805
836,87.46813276429653,84.93633785054672
837,86.97906903511999,84.4042913292604
838,86.48130747152219,83.86380444917782
839,85.97489784924483,83.31493125853659
840,85.45989080882805,82.7577266441984
841,84.93633785054672,82.19224632616022
842,84.4042913292604,81.61854685198284
843,83.86380444917782,81.03668559113548
844,83.31493125853659,80.44672072925935
845,82.7577266441984,79.84871126234903
846,82.19224632616022,79.24271699085284
847,81.61854685198284,78.62879851369293
848,81.03668559113548,78.00701722220543
849,80.44672072925935,77.37743529400134
850,79.84871126234903,76.74011568674874
851,79.24271699085284,76.09512213187743
852,78.62879851369293,75.44251912820535
853,78.00701722220543,74.78237193548898
854,77.37743529400134,74.11474656789751
855,76.74011568674874,73.43970978741135
856,76.09512213187743,72.75732909714597
857,75.44251912820535,72.0676727346018
858,74.78237193548898,71.37080966484024
859,74.11474656789751,70.6668095735878
860,73.43970978741135,69.9557428602668
861,72.75732909714597,69.23768063095605
862,72.0676727346018,68.51269469128006
863,71.37080966484024,67.78085753922866
864,70.6668095735878,67.04224235790723
865,69.9557428602668,66.29692300821833
866,69.23768063095605,65.54497402147574
867,68.51269469128006,64.78647059195175
868,67.78085753922866,64.02148856935712
869,67.04224235790723,63.250104451256625
870,66.29692300821833,62.47239537541924
871,65.54497402147574,61.68843911210446
872,64.78647059195175,60.89831405628535
873,64.02148856935712,60.102099219809034
874,63.250104451256625,59.29987422349565
875,62.47239537541924,58.49171928917617
876,61.68843911210446,57.677715231670845
877,60.89831405628535,56.85794345070696
878,60.102099219809034,56.03248592277947
879,59.29987422349565,55.20142519295328
880,58.49171928917617,54.364844366608835
881,57.677715231670845,53.52282710113161
882,56.85794345070696,52.67545759754648
883,56.03248592277947,51.82282059209752
884,55.20142519295328,50.96500134777503
885,54.364844366608835,50.10208564578846
886,53.52282710113161,49.23415977698892
887,52.67545759754648,48.36131053324
888,51.82282059209752,47.48362519873872
889,50.96500134777503,46.601191541287115
890,50.10208564578846,45.714097803515585
891,49.23415977698892,44.82243269405849
892,48.36131053324,43.92628537868406
893,47.48362519873872,43.02574547137687
894,46.601191541287115,42.12090302537722
895,45.714097803515585,41.21184852417566
896,44.82243269405849,40.29867287246478
897,43.92628537868406,39.381467387048765
898,43.02574547137687,38.46032378771183
899,42.12090302537722,37.53533418804628
900,41.21184852417566,36.6065910862411
901,40.29867287246478,35.674187355832856
902,39.381467387048765,34.73821623641742
903,38.46032378771183,33.798771324326765
904,37.53533418804628,32.855946563269214
905,36.6065910862411,31.909836234935213
906,35.674187355832856,30.96053494956915
907,34.73821623641742,30.008137636508497
908,33.798771324326765,29.05273953469072
909,32.855946563269214,28.094436183130178
910,31.909836234935213,27.133323411363275
911,30.96053494956915,26.169497329866264
912,30.008137636508497,25.203054320444107
913,29.05273953469072,24.234091026592377
914,28.094436183130178,23.262704343833
915,27.133323411363275,22.288991410024764
916,26.169497329866264,21.31304959564945
917,25.203054320444107,20.33497649407556
918,24.234091026592377,19.354869911798016
919,23.262704343833,18.372827858658297
920,22.288991410024764,17.388948538043355
921,21.31304959564945,16.40333033706535
922,20.33497649407556,15.416071816723031
923,19.354869911798016,14.427271702045728
924,18.372827858658297,13.437028872220905
925,17.388948538043355,12.44544235070617
926,16.40333033706535,11.452611295327708
927,15.416071816723031,10.458634988363524
928,14.427271702045728,9.463612826616005
929,13.437028872220905,8.467644311472142
930,12.44544235070617,7.470829038953478
931,11.452611295327708,6.473266689756589
932,10.458634988363524,5.475057019285096
933,9.463612826616005,4.476299847674028
934,8.467644311472142,3.477095049808608
935,7.470829038953478,2.4775425453357767
936,6.473266689756589,1.4777422886730236
937,5.475057019285096,0.4777942590128512
938,4.476299847674028,-0.5222015496750619
939,3.477095049808608,-1.5221451386431741
940,2.4775425453357767,-2.5219365143658723
941,1.4777422886730236,-3.521475698538918
942,0.4777942590128512,-4.520662738076485
943,-0.5222015496750619,-5.519397715107451
944,-1.5221451386431741,-6.517580756966391
945,-2.5219365143658723,-7.515112046180931
946,-3.521475698538918,-8.511891830453425
947,-4.520662738076485,-9.507820432636096
948,-5.519397715107451,-10.50279826069866
949,-6.517580756966391,-11.496725817687455
950,-7.515112046180931,-12.489503711675232
951,-8.511891830453425,-13.48103266569955
952,-9.507820432636096,-14.471213527691454
953,-10.50279826069866,-15.459947280389894
954,-11.496725817687455,-16.447135051243542
955,-12.489503711675232,-17.432678122297965
956,-13.48103266569955,-18.41647794006734
957,-14.471213527691454,-19.398436125389726
958,-15.459947280389894,-20.378454483265056
959,-16.447135051243542,-21.35643501267387
960,-17.432678122297965,-22.33227991637839
961,-18.41647794006734,-23.30589161070144
962,-19.398436125389726,-24.277172735284935
963,-20.378454483265056,-25.246026162825807
964,-21.35643501267387,-26.212355008788684
965,-22.33227991637839,-27.17606264109424
966,-23.30589161070144,-28.137052689782504
967,-24.277172735284935,-29.09522905664908
968,-25.246026162825807,-30.050495924855937
969,-26.212355008788684,-31.0027577685123
970,-27.17606264109424,-31.95191936222736
971,-28.137052689782504,-32.89788579063271
972,-29.09522905664908,-33.84056245787381
973,-30.050495924855937,-34.77985509706949
974,-31.0027577685123,-35.71566977973859
975,-31.95191936222736,-36.64791292519284
976,-32.89788579063271,-37.57649130989423
977,-33.84056245787381,-38.50131207677826
978,-34.77985509706949,-39.42228274453894
979,-35.71566977973859,-40.33931121687696
980,-36.64791292519284,-41.25230579170926
981,-37.57649130989423,-42.16117517033921
982,-38.50131207677826,-43.06582846658632
983,-39.42228274453894,-43.966175215875005
984,-40.33931121687696,-44.86212538428029
985,-41.25230579170926,-45.75358937753214
986,-42.16117517033921,-46.640478049974085
987,-43.06582846658632,-47.522702713477976
988,-43.966175215875005,-48.40017514631265
989,-44.86212538428029,-49.27280760196602
990,-45.75358937753214,-50.14051281791975
991,-46.640478049974085,-51.003204024375435
992,-47.522702713477976,-51.86079495293108
993,-48.40017514631265,-52.7131998452086
994,-49.27280760196602,-53.56033346142913
995,-50.14051281791975,-54.40211108893699
996,-51.003204024375435,-55.23844855067088
997,-51.86079495293108,-56.069262213581595
998,-52.7131998452086,-56.89446899699519
999,-53.56033346142913,-57.71398638092098
